T_ID,userID,placeID,rating,food_rating,service_rating
402,U1051,132768,1,2,1
403,U1052,132851,1,0,2
404,U1052,132870,1,1,1
405,U1052,132866,2,2,1
406,U1052,132869,2,2,1
407,U1053,135025,2,1,2
408,U1053,135038,2,1,2
409,U1053,135042,2,1,2
410,U1053,135063,2,1,2
411,U1053,135062,2,1,1
412,U1053,135076,1,1,1
413,U1053,135047,2,2,2
414,U1053,135032,2,2,1
415,U1053,135060,2,2,1
416,U1053,135081,2,2,1
417,U1053,132754,1,2,1
418,U1053,135053,2,2,0
419,U1053,132825,1,2,0
420,U1054,135045,2,1,2
421,U1054,135038,2,1,1
422,U1054,135032,1,1,1
423,U1054,132856,2,2,2
424,U1054,135025,2,2,2
425,U1054,135041,2,2,2
426,U1054,135060,2,2,2
427,U1054,135039,2,2,1
428,U1054,135052,2,2,1
429,U1054,135051,2,2,0
430,U1054,135062,2,2,0
431,U1055,132572,2,2,2
432,U1055,132754,2,2,2
433,U1055,132825,2,2,2
434,U1055,135025,2,2,2
435,U1055,135028,2,2,2
436,U1055,135047,2,2,2
437,U1055,135048,2,2,2
438,U1055,135075,2,2,2
439,U1055,135106,2,2,2
440,U1055,135051,1,2,2
441,U1056,135050,0,0,0
442,U1056,132825,2,2,2
443,U1056,135027,2,2,2
444,U1056,135051,2,2,2
445,U1056,135052,2,2,2
446,U1056,135062,2,2,2
447,U1056,135066,2,2,2
448,U1056,135076,2,2,2
449,U1056,135081,2,2,2
450,U1056,135085,2,2,2
451,U1057,135030,1,0,1
452,U1057,132834,1,0,1
453,U1057,132954,1,0,0
454,U1057,135046,1,0,0
455,U1057,132862,1,0,0
456,U1057,135043,1,1,1
457,U1057,135070,1,1,1
458,U1057,132825,1,1,0
459,U1057,135064,1,1,0
460,U1057,135075,0,1,1
461,U1057,135080,1,1,0
462,U1058,135050,1,0,0
463,U1058,135053,2,1,1
464,U1058,132885,1,1,1
465,U1058,135066,1,1,1
466,U1058,135055,2,2,2
467,U1058,135062,2,2,2
468,U1058,135076,2,2,2
469,U1058,132872,2,2,1
470,U1058,135043,1,2,2
471,U1058,135058,2,2,0
472,U1059,132862,0,0,0
473,U1059,132955,2,1,2
474,U1059,132825,2,1,1
475,U1059,135044,2,1,1
476,U1059,135028,1,1,1
477,U1059,135064,1,1,0
478,U1059,132754,2,2,2
479,U1059,135030,2,2,2
480,U1059,135085,2,2,2
481,U1059,135075,2,2,1
482,U1060,132733,2,1,2
483,U1060,132564,2,2,2
484,U1060,132717,2,2,2
485,U1060,132740,1,2,1
486,U1061,132954,2,1,2
487,U1061,135086,1,1,2
488,U1061,135058,1,1,1
489,U1061,132754,2,2,2
490,U1061,132955,2,2,2
491,U1061,132958,2,2,2
492,U1061,135026,2,2,2
493,U1061,135034,2,2,2
494,U1061,135041,2,2,2
495,U1061,135048,2,2,2
496,U1061,135075,2,2,2
497,U1061,135080,2,2,2
498,U1061,132572,1,2,2
499,U1061,132723,2,2,1
500,U1061,132825,1,2,1
501,U1061,132834,1,2,1
502,U1061,132921,1,2,1
503,U1061,135046,1,2,1
504,U1062,132872,0,0,0
505,U1062,135085,0,0,0
506,U1062,135053,0,0,0
507,U1062,132825,0,0,0
508,U1062,135052,0,0,0
509,U1062,135062,0,0,0
510,U1062,135038,0,0,0
511,U1062,135045,0,0,0
512,U1062,132834,0,0,0
513,U1063,132609,1,0,1
514,U1063,132584,2,1,1
515,U1063,132660,2,2,2
516,U1063,132667,1,2,1
517,U1063,135104,1,2,1
518,U1064,135052,2,0,2
519,U1064,135060,1,0,1
520,U1064,135069,0,0,1
521,U1064,135057,1,1,2
522,U1064,135042,1,2,1
523,U1065,132626,1,0,1
524,U1065,132706,2,1,2
525,U1065,132561,1,1,1
526,U1065,132654,1,1,1
527,U1065,132665,1,1,1
528,U1066,134999,1,1,1
529,U1066,135019,2,1,0
530,U1066,135011,1,2,2
531,U1066,135013,1,2,2
532,U1066,132767,1,2,1
533,U1067,132630,1,0,1
534,U1067,132560,1,0,0
535,U1067,135104,0,0,0
536,U1067,132733,1,1,1
537,U1067,132584,2,2,2
538,U1067,132732,1,2,2
539,U1068,132740,0,0,0
540,U1068,132732,0,0,0
541,U1068,132660,0,0,0
542,U1068,135104,1,1,2
543,U1068,132594,1,1,1
544,U1068,132630,1,1,1
545,U1068,132663,1,1,1
546,U1068,132733,1,1,0
547,U1069,132851,1,0,0
548,U1069,135070,0,0,0
549,U1069,135082,0,0,0
550,U1069,135108,0,0,0
551,U1069,132858,0,0,0
552,U1069,135069,0,0,0
553,U1069,132846,0,0,0
554,U1069,132845,0,0,0
555,U1069,132847,0,2,0
556,U1070,132609,1,1,1
557,U1070,132613,1,1,0
558,U1070,132608,2,2,1
559,U1071,135063,2,1,2
560,U1071,132834,1,1,1
561,U1071,132825,2,2,2
562,U1071,132856,2,2,2
563,U1071,132862,2,2,2
564,U1071,135025,2,2,2
565,U1071,135028,2,2,2
566,U1071,135030,2,2,2
567,U1071,135032,2,2,2
568,U1071,135039,2,2,2
569,U1071,135042,2,2,2
570,U1071,135052,2,2,2
571,U1071,135060,1,2,2
572,U1072,135000,0,0,0
573,U1072,132773,2,1,2
574,U1072,135088,0,1,0
575,U1072,135016,1,2,2
576,U1073,135062,0,0,0
577,U1073,132572,0,0,0
578,U1073,135064,0,0,0
579,U1073,135080,0,0,0
580,U1073,132951,0,0,0
581,U1073,132954,0,0,0
582,U1073,135052,0,0,0
583,U1073,132834,0,0,0
584,U1073,135060,0,0,0
585,U1073,135065,0,0,0
586,U1073,132862,0,0,0
587,U1074,135011,2,1,2
588,U1074,134976,2,2,2
589,U1074,134987,2,2,2
590,U1075,135062,1,0,1
591,U1075,135066,2,1,2
592,U1075,135057,2,1,1
593,U1075,132830,1,1,1
594,U1075,135032,1,1,1
595,U1075,135051,1,1,1
596,U1075,135041,1,1,0
597,U1075,135050,2,2,2
598,U1075,132834,1,2,1
599,U1075,135039,2,2,0
600,U1075,135076,2,2,0
601,U1075,135081,1,2,1
602,U1076,135073,2,1,1
603,U1076,135027,0,1,1
604,U1076,135042,2,2,2
605,U1076,135038,1,2,2
606,U1076,135039,2,2,1
607,U1077,135027,0,1,1
608,U1077,132825,2,2,2
609,U1077,135085,2,2,2
610,U1077,135038,2,2,1
611,U1077,135060,1,2,2
612,U1078,135041,2,1,2
613,U1078,132885,1,1,1
614,U1078,135081,1,1,1
615,U1078,135052,2,2,2
616,U1078,135060,2,2,2
617,U1078,135106,2,2,2
618,U1078,132834,0,2,1
619,U1079,134976,1,1,0
620,U1079,132768,2,2,2
621,U1079,134986,2,2,2
622,U1079,132766,1,2,1
623,U1080,132564,1,1,1
624,U1080,132668,1,1,1
625,U1080,132715,1,1,1
626,U1080,132733,1,1,1
627,U1080,132608,2,2,2
628,U1080,132660,2,2,2
629,U1081,135069,1,0,1
630,U1081,132825,1,0,1
631,U1081,135043,0,0,1
632,U1081,135039,0,0,0
633,U1081,135030,1,1,1
634,U1081,135027,0,1,1
635,U1081,135032,0,1,1
636,U1081,135052,0,1,1
637,U1081,135028,1,2,2
638,U1081,135076,1,2,2
639,U1081,135085,1,2,1
640,U1082,132613,0,0,0
641,U1082,132594,0,0,0
642,U1082,132608,0,0,0
643,U1082,132609,0,0,0
644,U1082,132663,0,0,0
645,U1082,132560,0,0,0
646,U1082,132732,0,0,0
647,U1082,132733,0,0,0
648,U1082,132630,1,1,1
649,U1083,135049,0,0,0
650,U1083,132723,1,1,1
651,U1083,132572,2,2,2
652,U1083,132755,2,2,2
653,U1083,135034,2,2,2
654,U1083,135074,2,2,2
655,U1083,135044,1,2,2
656,U1083,135046,2,2,1
657,U1083,135072,1,2,2
658,U1084,135058,1,0,2
659,U1084,132723,1,0,1
660,U1084,132861,2,2,2
661,U1084,132862,2,2,2
662,U1084,135026,2,2,2
663,U1084,135030,2,2,2
664,U1084,135035,2,2,2
665,U1084,135045,2,2,2
666,U1084,135072,2,2,2
667,U1084,135085,2,2,2
668,U1085,132885,0,0,0
669,U1085,135042,0,0,0
670,U1085,132825,2,2,2
671,U1085,135043,2,2,2
672,U1085,135050,2,2,2
673,U1085,135055,2,2,2
674,U1085,135076,2,2,2
675,U1085,135081,2,2,2
676,U1085,135059,2,2,1
677,U1085,132872,0,2,2
678,U1086,132937,2,0,1
679,U1086,132922,2,1,2
680,U1086,135085,2,1,1
681,U1086,132921,1,1,1
682,U1086,132951,1,1,1
683,U1086,135060,1,1,1
684,U1086,135063,1,1,1
685,U1086,135041,2,2,2
686,U1086,135045,2,2,2
687,U1087,132660,1,1,0
688,U1087,132667,2,2,1
689,U1087,132732,2,2,1
690,U1087,132560,1,2,1
691,U1087,132594,1,2,1
692,U1087,132663,1,2,1
693,U1087,132740,1,2,1
694,U1087,135104,1,2,1
695,U1088,135071,0,0,0
696,U1088,135051,2,1,2
697,U1088,135032,2,2,2
698,U1088,135041,2,2,2
699,U1088,135054,2,2,2
700,U1088,135082,2,2,2
701,U1088,135108,2,2,2
702,U1088,135057,1,2,2
703,U1088,135069,1,2,2
704,U1088,135070,2,2,1
705,U1088,135081,1,2,2
706,U1088,132830,0,2,2
707,U1089,135038,0,0,0
708,U1089,135079,0,0,0
709,U1089,132754,1,1,1
710,U1089,132834,1,1,1
711,U1089,132872,1,1,1
712,U1089,132875,1,1,1
713,U1089,132921,1,1,1
714,U1089,132951,1,1,1
715,U1089,135026,1,1,1
716,U1089,135028,1,1,1
717,U1089,135058,1,1,1
718,U1089,135064,1,1,1
719,U1089,135072,1,1,1
720,U1089,135085,1,1,1
721,U1090,132572,1,1,2
722,U1090,132862,2,2,2
723,U1090,132922,2,2,2
724,U1090,132925,2,2,2
725,U1090,132954,2,2,2
726,U1090,135025,2,2,2
727,U1090,135052,2,2,2
728,U1090,135062,2,2,2
729,U1090,135085,2,2,2
730,U1090,135051,1,2,1
731,U1091,132861,1,1,1
732,U1091,135035,1,1,1
733,U1091,135086,1,1,1
734,U1091,132825,0,1,1
735,U1091,135080,0,1,1
736,U1091,132572,2,2,2
737,U1091,132884,2,2,2
738,U1091,135075,2,2,2
739,U1091,132875,1,2,2
740,U1092,135071,1,0,0
741,U1092,132572,1,0,0
742,U1092,135085,0,0,0
743,U1092,135046,0,0,0
744,U1092,135025,2,1,1
745,U1092,132723,1,1,1
746,U1093,135011,1,1,0
747,U1093,132767,2,2,2
748,U1093,134996,2,2,2
749,U1093,134999,2,2,2
750,U1093,135001,2,2,2
751,U1093,135019,2,2,2
752,U1093,134976,2,2,1
753,U1093,135013,2,2,1
754,U1094,135054,0,0,0
755,U1094,135082,0,0,0
756,U1094,135108,0,1,1
757,U1094,132830,0,1,0
758,U1094,135057,0,1,0
759,U1094,135069,0,1,0
760,U1094,135070,0,1,0
761,U1094,135071,0,1,0
762,U1095,132861,1,1,1
763,U1095,135064,1,1,1
764,U1095,132723,2,2,2
765,U1095,135034,2,2,2
766,U1095,135035,2,2,2
767,U1095,135055,2,2,2
768,U1095,135072,2,2,2
769,U1095,132872,1,2,2
770,U1095,135058,1,2,2
771,U1095,135086,1,2,1
772,U1096,135086,1,0,2
773,U1096,135064,1,1,0
774,U1096,132875,2,2,2
775,U1096,132955,2,2,2
776,U1096,135025,2,2,2
777,U1096,135026,2,2,2
778,U1096,135055,2,2,2
779,U1096,132958,1,2,2
780,U1096,132723,1,2,1
781,U1096,135072,1,2,1
782,U1096,135075,1,2,1
783,U1097,135086,2,0,1
784,U1097,135026,1,0,1
785,U1097,132958,2,1,1
786,U1097,135049,2,1,1
787,U1097,135058,2,1,1
788,U1097,132884,1,1,1
789,U1097,135079,2,1,0
790,U1097,132954,1,1,0
791,U1097,135053,2,2,2
792,U1097,132861,2,2,1
793,U1097,132921,2,2,1
794,U1097,132955,2,2,1
795,U1097,135034,2,2,1
796,U1098,135060,2,1,2
797,U1098,135032,2,1,1
798,U1098,135079,2,1,1
799,U1098,132825,1,1,1
800,U1098,135038,1,1,1
801,U1098,132885,1,1,0
802,U1098,132861,2,2,1
803,U1098,132862,1,2,2
804,U1098,132856,1,2,1
805,U1098,132921,1,2,1
806,U1098,135046,1,2,1
807,U1098,135085,1,2,1
808,U1099,132885,0,0,0
809,U1099,132872,1,1,2
810,U1099,135042,1,1,1
811,U1099,135045,1,1,1
812,U1099,135066,1,1,1
813,U1099,132856,1,1,0
814,U1099,135038,0,1,1
815,U1099,135076,1,1,0
816,U1099,132834,2,2,2
817,U1099,135043,2,2,2
818,U1099,135060,2,2,2
819,U1100,134996,2,1,1
820,U1100,135000,2,1,1
821,U1100,135021,2,1,0
822,U1100,132768,2,2,2
823,U1100,135001,2,2,2
824,U1100,134976,2,2,1
825,U1101,135051,2,0,2
826,U1101,132856,1,0,1
827,U1101,135106,0,0,0
828,U1101,135041,0,0,0
829,U1101,135027,2,1,1
830,U1101,135052,2,1,1
831,U1101,135039,1,1,1
832,U1101,135073,1,1,1
833,U1101,135032,2,2,1
834,U1101,135038,2,2,1
835,U1102,132846,2,2,2
836,U1102,132854,2,2,2
837,U1102,132847,2,2,0
838,U1102,132858,2,2,0
839,U1102,132870,2,2,0
840,U1103,132663,1,0,2
841,U1103,132732,0,0,2
842,U1103,132613,2,2,2
843,U1103,132733,2,2,2
844,U1103,132667,1,2,2
845,U1103,132584,1,2,1
846,U1103,132630,1,2,0
847,U1103,135104,1,2,0
848,U1104,135039,0,0,1
849,U1104,135025,2,1,1
850,U1104,135030,2,1,1
851,U1104,135032,2,1,1
852,U1104,135033,1,1,2
853,U1104,135062,1,1,2
854,U1104,135052,1,1,1
855,U1104,135085,2,2,1
856,U1104,132825,1,2,1
857,U1104,132834,1,2,1
858,U1104,135041,1,2,1
859,U1104,135047,1,2,1
860,U1105,135057,0,0,0
861,U1105,135069,0,0,0
862,U1105,132830,0,0,0
863,U1105,135040,0,0,0
864,U1105,135033,0,0,0
865,U1105,135054,0,0,0
866,U1105,135039,0,0,0
867,U1105,135052,0,0,0
868,U1106,135042,2,0,0
869,U1106,135032,0,0,0
870,U1106,135047,0,0,0
871,U1106,135052,0,0,0
872,U1106,135106,0,0,0
873,U1106,135066,2,1,2
874,U1106,132834,2,1,1
875,U1106,135039,2,1,1
876,U1106,135028,2,1,0
877,U1106,135041,1,1,1
878,U1106,132856,0,1,0
879,U1106,132862,2,2,2
880,U1106,135064,2,2,2
881,U1106,135079,2,2,2
882,U1106,135085,2,2,2
883,U1106,132754,2,2,1
884,U1106,135030,2,2,1
885,U1106,135062,2,2,1
886,U1107,132584,2,2,2
887,U1107,132733,2,2,2
888,U1107,132660,2,2,1
889,U1108,135032,2,1,2
890,U1108,135028,1,1,1
891,U1108,135058,1,1,1
892,U1108,135086,1,1,0
893,U1108,132723,2,2,2
894,U1108,135075,2,2,2
895,U1108,135074,2,2,1
896,U1108,132572,1,2,1
897,U1108,135046,1,2,1
898,U1108,135085,1,2,1
899,U1109,132856,1,1,1
900,U1109,132872,1,1,1
901,U1109,132825,2,2,2
902,U1109,135028,2,2,2
903,U1109,135032,2,2,2
904,U1109,135038,2,2,2
905,U1109,135042,2,2,2
906,U1109,135058,2,2,2
907,U1109,135063,2,2,2
908,U1109,135085,2,2,2
909,U1110,132767,2,2,2
910,U1110,134999,2,2,2
911,U1110,135013,2,2,2
912,U1110,135021,1,2,1
913,U1111,135082,1,0,0
914,U1111,132869,0,0,0
915,U1111,132870,0,0,0
916,U1111,132847,0,0,0
917,U1111,132851,2,1,0
918,U1111,132858,1,1,1
919,U1111,132877,1,1,1
920,U1111,135108,2,1,0
921,U1111,132854,2,2,2
922,U1111,135071,2,2,2
923,U1111,132845,2,2,1
924,U1112,132954,0,0,1
925,U1112,135079,1,0,0
926,U1112,135062,0,0,1
927,U1112,132921,1,0,0
928,U1112,132572,0,0,1
929,U1112,132834,1,0,0
930,U1112,135047,0,0,0
